Чтение коэффициентов

CA E0 EB FE EC ED FB 20 

00 00 07 00 1E 15 C9   // передача: 7 байт; 08:34:26:582 07.04.2018
CA E0 EB FE EC ED FB 20 

00 00 08 00 09 0C 04 2E   // передача: 8 байт; 08:34:49:302 07.04.2018
// приём по количеству байт: 72 из 72
// принято с порта: 72 байт

F6 00 48 00 09 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 E2   // прием: 72 байт; 08:34:49:398 07.04.2018
// таймаут: 96 мсек

Чтение групп: 41 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 09 0D C5 EE   // передача: 8 байт; 08:34:49:400 07.04.2018
// приём по количеству байт: 72 из 72
// принято с порта: 72 байт

F6 00 48 00 09 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 E2   // прием: 72 байт; 08:34:49:495 07.04.2018
// таймаут: 95 мсек

Чтение групп: 45 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 09 0E 85 EF   // передача: 8 байт; 08:34:49:497 07.04.2018
// приём по количеству байт: 72 из 72
// принято с порта: 72 байт

F6 00 48 00 09 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 E2   // прием: 72 байт; 08:34:49:592 07.04.2018
// таймаут: 95 мсек

Чтение групп: 48 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 09 0F 44 2F   // передача: 8 байт; 08:34:49:594 07.04.2018
// приём по количеству байт: 72 из 72
// принято с порта: 72 байт

F6 00 48 00 09 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 E2   // прием: 72 байт; 08:34:49:690 07.04.2018
// таймаут: 96 мсек

Чтение групп: 51 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 09 10 05 E7   // передача: 8 байт; 08:34:49:692 07.04.2018
// приём по количеству байт: 72 из 72
// принято с порта: 72 байт

F6 00 48 00 09 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 E2   // прием: 72 байт; 08:34:49:787 07.04.2018
// таймаут: 95 мсек

Чтение групп: 54 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 09 11 C4 27   // передача: 8 байт; 08:34:49:789 07.04.2018
// приём по количеству байт: 72 из 72
// принято с порта: 72 байт

F6 00 48 00 09 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 E2   // прием: 72 байт; 08:34:49:884 07.04.2018
// таймаут: 95 мсек

Чтение групп: 58 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 09 12 84 26   // передача: 8 байт; 08:34:49:886 07.04.2018
// приём по количеству байт: 72 из 72
// принято с порта: 72 байт

F6 00 48 00 09 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 E2   // прием: 72 байт; 08:34:49:982 07.04.2018
// таймаут: 96 мсек

Чтение групп: 61 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 09 13 45 E6   // передача: 8 байт; 08:34:49:984 07.04.2018
// приём по количеству байт: 72 из 72
// принято с порта: 72 байт

F6 00 48 00 09 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 E2   // прием: 72 байт; 08:34:50:079 07.04.2018
// таймаут: 95 мсек

Чтение групп: 64 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 09 14 04 24   // передача: 8 байт; 08:34:50:081 07.04.2018
// приём по количеству байт: 72 из 72
// принято с порта: 72 байт

F6 00 48 00 09 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 E2   // прием: 72 байт; 08:34:50:176 07.04.2018
// таймаут: 95 мсек

Чтение групп: 67 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 09 15 C5 E4   // передача: 8 байт; 08:34:50:178 07.04.2018
// приём по количеству байт: 72 из 72
// принято с порта: 72 байт

F6 00 48 00 09 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 E2   // прием: 72 байт; 08:34:50:273 07.04.2018
// таймаут: 95 мсек

Чтение групп: 70 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 09 16 85 E5   // передача: 8 байт; 08:34:50:276 07.04.2018
// приём по количеству байт: 72 из 72
// принято с порта: 72 байт

F6 00 48 00 09 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 E2   // прием: 72 байт; 08:34:50:371 07.04.2018
// таймаут: 95 мсек

Чтение групп: 74 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 09 17 44 25   // передача: 8 байт; 08:34:50:373 07.04.2018
// приём по количеству байт: 72 из 72
// принято с порта: 72 байт

F6 00 48 00 09 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 E2   // прием: 72 байт; 08:34:50:468 07.04.2018
// таймаут: 95 мсек

Чтение групп: 77 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 09 18 04 21   // передача: 8 байт; 08:34:50:470 07.04.2018
// приём по количеству байт: 72 из 72
// принято с порта: 72 байт

F6 00 48 00 09 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 E2   // прием: 72 байт; 08:34:50:566 07.04.2018
// таймаут: 96 мсек

Чтение групп: 80 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 09 19 C5 E1   // передача: 8 байт; 08:34:50:568 07.04.2018
// приём по количеству байт: 72 из 72
// принято с порта: 72 байт

F6 00 48 00 09 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 E2   // прием: 72 байт; 08:34:50:663 07.04.2018
// таймаут: 95 мсек

Чтение групп: 83 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 09 1A 85 E0   // передача: 8 байт; 08:34:50:665 07.04.2018
// приём по количеству байт: 72 из 72
// принято с порта: 72 байт

F6 00 48 00 09 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 E2   // прием: 72 байт; 08:34:50:761 07.04.2018
// таймаут: 96 мсек

Чтение групп: 87 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 09 1B 44 20   // передача: 8 байт; 08:34:50:763 07.04.2018
// приём по количеству байт: 72 из 72
// принято с порта: 72 байт

F6 00 48 00 09 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 E2   // прием: 72 байт; 08:34:50:858 07.04.2018
// таймаут: 95 мсек

Чтение групп: 90 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 09 1C 05 E2   // передача: 8 байт; 08:34:50:860 07.04.2018
// приём по количеству байт: 72 из 72
// принято с порта: 72 байт

F6 00 48 00 09 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 E2   // прием: 72 байт; 08:34:50:955 07.04.2018
// таймаут: 95 мсек

Чтение групп: 93 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 09 1D C4 22   // передача: 8 байт; 08:34:50:958 07.04.2018
// приём по количеству байт: 72 из 72
// принято с порта: 72 байт

F6 00 48 00 09 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 E2   // прием: 72 байт; 08:34:51:053 07.04.2018
// таймаут: 95 мсек

Чтение групп: 96 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 09 1E 84 23   // передача: 8 байт; 08:34:51:055 07.04.2018
// приём по количеству байт: 72 из 72
// принято с порта: 72 байт

F6 00 48 00 09 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 E2   // прием: 72 байт; 08:34:51:150 07.04.2018
// таймаут: 95 мсек

Чтение групп: 100 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 09 1F 45 E3   // передача: 8 байт; 08:34:51:152 07.04.2018
// приём по количеству байт: 72 из 72
// принято с порта: 72 байт

F6 00 48 00 09 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 E2   // прием: 72 байт; 08:34:51:248 07.04.2018
// таймаут: 96 мсек

Чтение групп: 100 %

CA E0 EB FE EC ED FB 20 

00 00 07 00 0E 14 05   // передача: 7 байт; 08:34:54:840 07.04.2018
// приём по количеству байт: 9 из 9
// принято с порта: 9 байт

F6 00 09 00 0E F2 00 75 AD   // прием: 9 байт; 08:34:54:872 07.04.2018
// таймаут: 32 мсек


// О программе
