// приём по количеству байт: 1 из 0
// принято с порта: 1 байт

FF   // прием: 1 байт; 18:10:46:019 25.04.2020
00 00 08 00 2A 2E 9D 07   // передача: 8 байт; 18:11:06:301 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:11:06:449 25.04.2020
// таймаут: 148 мсек

47  : 01.00.000.00.01
Чтение коэффициентов: 94 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 2F 5C C7   // передача: 8 байт; 18:11:06:451 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:11:06:585 25.04.2020
// таймаут: 134 мсек

48  : 01.00.000.00.01
Чтение коэффициентов: 94 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 30 1D 0F   // передача: 8 байт; 18:11:06:585 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:11:06:741 25.04.2020
// таймаут: 156 мсек

49  : 01.00.000.00.01
Чтение коэффициентов: 95 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 31 DC CF   // передача: 8 байт; 18:11:06:741 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:11:06:896 25.04.2020
// таймаут: 155 мсек

50  : 01.00.000.00.01
Чтение коэффициентов: 95 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 32 9C CE   // передача: 8 байт; 18:11:06:896 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:11:07:037 25.04.2020
// таймаут: 141 мсек

51  : 01.00.000.00.01
Чтение коэффициентов: 95 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 33 5D 0E   // передача: 8 байт; 18:11:07:037 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:11:07:193 25.04.2020
// таймаут: 156 мсек

52  : 01.00.000.00.01
Чтение коэффициентов: 96 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 34 1C CC   // передача: 8 байт; 18:11:07:193 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:11:07:344 25.04.2020
// таймаут: 151 мсек

53  : 01.00.000.00.01
Чтение коэффициентов: 96 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 35 DD 0C   // передача: 8 байт; 18:11:07:345 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:11:07:492 25.04.2020
// таймаут: 147 мсек

54  : 01.00.000.00.01
Чтение коэффициентов: 96 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 36 9D 0D   // передача: 8 байт; 18:11:07:494 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:11:07:640 25.04.2020
// таймаут: 146 мсек

55  : 01.00.000.00.01
Чтение коэффициентов: 97 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 37 5C CD   // передача: 8 байт; 18:11:07:641 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:11:07:787 25.04.2020
// таймаут: 146 мсек

56  : 01.00.000.00.01
Чтение коэффициентов: 97 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 38 1C C9   // передача: 8 байт; 18:11:07:787 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:11:07:931 25.04.2020
// таймаут: 144 мсек

57  : 01.00.000.00.01
Чтение коэффициентов: 97 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 39 DD 09   // передача: 8 байт; 18:11:07:931 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:11:08:082 25.04.2020
// таймаут: 151 мсек

58  : 01.00.000.00.01
Чтение коэффициентов: 98 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 3A 9D 08   // передача: 8 байт; 18:11:08:082 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:11:08:220 25.04.2020
// таймаут: 138 мсек

59  : 01.00.000.00.01
Чтение коэффициентов: 98 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 3B 5C C8   // передача: 8 байт; 18:11:08:236 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:11:08:382 25.04.2020
// таймаут: 146 мсек

60  : 01.00.000.00.01
Чтение коэффициентов: 98 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 3C 1D 0A   // передача: 8 байт; 18:11:08:382 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:11:08:532 25.04.2020
// таймаут: 150 мсек

61  : 01.00.000.00.01
Чтение коэффициентов: 99 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 3D DC CA   // передача: 8 байт; 18:11:08:534 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:11:08:669 25.04.2020
// таймаут: 135 мсек

62  : 01.00.000.00.01
Чтение коэффициентов: 99 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 3E 9C CB   // передача: 8 байт; 18:11:08:669 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:11:08:816 25.04.2020
// таймаут: 147 мсек

63  : 01.00.000.00.01
Чтение коэффициентов: 99 %

CA E0 EB FE EC ED FB 20 

00 00 08 00 2A 3F 5D 0B   // передача: 8 байт; 18:11:08:831 25.04.2020
// приём по количеству байт: 12 из 12
// принято с порта: 12 байт

01 00 0C 00 2A 00 00 00 00 00 26 5D   // прием: 12 байт; 18:11:08:972 25.04.2020
// таймаут: 141 мсек

64  : 01.00.000.00.01
Чтение коэффициентов: 100 %
1   : 1,000
2   : 1,000
3   : 1,000
4   : 1,000
5   : 1,000
6   : 1,000
7   : 1,000
8   : 1,000
9   : 1,000
10  : 1,000
11  : 1,000
12  : 1,000
13  : 1,000
14  : 1,000
15  : 1,000
16  : 1,000
17  : 1,000
18  : 1,000
19  : 1,000
20  : 1,000
21  : 1,000
22  : 1,000
23  : 1,000
24  : 1,000
25  : 1,000
26  : 1,000
27  : 1,000
28  : 1,000
29  : 1,000
30  : 1,000
31  : 1,000
32  : 1,000
33  : 1,000
34  : 1,000
35  : 1,000
36  : 1,000
37  : 1,000
38  : 1,000
39  : 1,000
40  : 1,000
41  : 1,000
42  : 1,000
43  : 1,000
44  : 1,000
45  : 1,000
46  : 1,000
47  : 1,000
48  : 1,000
49  : 1,000
50  : 1,000
51  : 1,000
52  : 1,000
53  : 1,000
54  : 1,000
55  : 1,000
56  : 1,000
57  : 1,000
58  : 1,000
59  : 1,000
60  : 1,000
61  : 1,000
62  : 1,000
63  : 1,000
64  : 1,000
65  : 0,000
Запись коэффициентов

CA E0 EB FE EC ED FB 20 

00 00 07 01 1F 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 8E 10   // передача: 263 байт; 18:11:15:165 25.04.2020
// приём по таймауту: 1000 мс
// принято с порта: 0 байт
повтор: 1

CA E0 EB FE EC ED FB 20 

00 00 07 01 1F 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 3F 80 00 00 8E 10   // передача: 263 байт; 18:11:16:169 25.04.2020
// приём по таймауту: 1000 мс
// принято с порта: 7 байт

01 00 09 00 1F 00 00   // прием: 7 байт; 18:11:17:361 25.04.2020
// таймаут: 1192 мсек

// приём по количеству байт: 8 из 0
// принято с порта: 8 байт

01 00 09 00 1F 00 00 E6   // прием: 8 байт; 18:11:17:474 25.04.2020
// таймаут: 1305 мсек

// приём по количеству байт: 1 из 0
// принято с порта: 1 байт

07   // прием: 1 байт; 18:11:18:254 25.04.2020
// таймаут: 2085 мсек

Чтение параметров

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 00 A7 08   // передача: 9 байт; 18:11:33:550 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:11:33:706 25.04.2020
// таймаут: 156 мсек

1   : 1,000
Чтение параметров: 0 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 01 66 C8   // передача: 9 байт; 18:11:33:706 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:11:33:847 25.04.2020
// таймаут: 141 мсек

2   : 1,000
Чтение параметров: 0 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 02 26 C9   // передача: 9 байт; 18:11:33:847 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:11:34:003 25.04.2020
// таймаут: 156 мсек

3   : 1,000
Чтение параметров: 0 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 03 E7 09   // передача: 9 байт; 18:11:34:003 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:11:34:143 25.04.2020
// таймаут: 140 мсек

4   : 1,000
Чтение параметров: 0 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 04 A6 CB   // передача: 9 байт; 18:11:34:159 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:11:34:299 25.04.2020
// таймаут: 140 мсек

5   : 1,000
Чтение параметров: 0 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 05 67 0B   // передача: 9 байт; 18:11:34:299 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:11:34:440 25.04.2020
// таймаут: 141 мсек

6   : 1,000
Чтение параметров: 0 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 06 27 0A   // передача: 9 байт; 18:11:34:455 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:11:34:596 25.04.2020
// таймаут: 141 мсек

7   : 1,000
Чтение параметров: 0 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 07 E6 CA   // передача: 9 байт; 18:11:34:596 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:11:34:752 25.04.2020
// таймаут: 156 мсек

8   : 1,000
Чтение параметров: 0 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 08 A6 CE   // передача: 9 байт; 18:11:34:752 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:11:34:892 25.04.2020
// таймаут: 140 мсек

9   : 1,000
Чтение параметров: 0 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 09 67 0E   // передача: 9 байт; 18:11:34:892 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:11:35:048 25.04.2020
// таймаут: 156 мсек

10  : 1,000
Чтение параметров: 0 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 0A 27 0F   // передача: 9 байт; 18:11:35:048 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:11:35:188 25.04.2020
// таймаут: 140 мсек

11  : 1,000
Чтение параметров: 1 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 0B E6 CF   // передача: 9 байт; 18:11:35:188 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:11:35:344 25.04.2020
// таймаут: 156 мсек

12  : 1,000
Чтение параметров: 1 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 0C A7 0D   // передача: 9 байт; 18:11:35:344 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:11:35:485 25.04.2020
// таймаут: 141 мсек

13  : 1,000
Чтение параметров: 1 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 0D 66 CD   // передача: 9 байт; 18:11:35:485 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:11:35:645 25.04.2020
// таймаут: 160 мсек

14  : 1,000
Чтение параметров: 1 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 0E 26 CC   // передача: 9 байт; 18:11:35:646 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:11:35:793 25.04.2020
// таймаут: 147 мсек

15  : 1,000
Чтение параметров: 1 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 0F E7 0C   // передача: 9 байт; 18:11:35:795 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:11:35:934 25.04.2020
// таймаут: 139 мсек

16  : 1,000
Чтение параметров: 1 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 10 A6 C4   // передача: 9 байт; 18:11:35:934 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:11:36:102 25.04.2020
// таймаут: 168 мсек

17  : 1,000
Чтение параметров: 1 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 11 67 04   // передача: 9 байт; 18:11:36:106 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:11:36:254 25.04.2020
// таймаут: 148 мсек

18  : 1,000
Чтение параметров: 1 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 12 27 05   // передача: 9 байт; 18:11:36:255 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:11:36:403 25.04.2020
// таймаут: 148 мсек

19  : 1,000
Чтение параметров: 1 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 13 E6 C5   // передача: 9 байт; 18:11:36:404 25.04.2020
// приём по количеству байт: 11 из 11
